grocery_id,name,category,sub_category,description,price
1,Chicken Breast,Meat,Poultry,9 Chicken Breast from a Local Farmer,1.7
2,Whole Milk,Produce,Fruit,8 Whole Milk from a Local Farmer,12.82
3,Bread,Bakery,Bread,10 Bread from a Local Farmer,7.18
4,Skim Milk,Beverages,Water,8 Skim Milk from a Local Farmer,2.85
5,Ice Cream,Produce,Fruit,7 Ice Cream from a Local Farmer,9.09
6,Cucumbers,Beverages,Water,6 Cucumbers from a Local Farmer,5.52
7,Whole Milk,Frozen,Frozen Vegetables,4 Whole Milk from a Local Farmer,8.32
8,Potato Chips,Bakery,Cakes,5 Potato Chips from a Local Farmer,16.14
9,Spinach,Snacks,Candy,2 Spinach from a Local Farmer,7.56
10,Cheddar Cheese,Produce,Fruit,5 Cheddar Cheese from a Local Farmer,7.28
11,Orange Juice,Snacks,Candy,8 Orange Juice from a Local Farmer,4.17
12,Orange Juice,Snacks,Cookies,10 Orange Juice from a Local Farmer,5.84
13,Bread,Frozen,Ice Cream,7 Bread from a Local Farmer,7.84
14,Potato Chips,Snacks,Chips,9 Potato Chips from a Local Farmer,4.73
15,Chicken Breast,Beverages,Water,8 Chicken Breast from a Local Farmer,5.21
16,Onions,Dairy,Cheese,6 Onions from a Local Farmer,4.26
17,Spinach,Snacks,Candy,9 Spinach from a Local Farmer,17.74
18,Cucumbers,Beverages,Soda,8 Cucumbers from a Local Farmer,8.88
19,Lettuce,Frozen,Frozen Meals,10 Lettuce from a Local Farmer,11.27
20,Ground Beef,Meat,Beef,7 Ground Beef from a Local Farmer,10.43
21,Cucumbers,Produce,Vegetable,1 Cucumbers from a Local Farmer,6.8
22,Ground Beef,Snacks,Chips,10 Ground Beef from a Local Farmer,2.49
23,Ice Cream,Canned Goods,Canned Fruits,7 Ice Cream from a Local Farmer,5.99
24,Broccoli,Produce,Fruit,7 Broccoli from a Local Farmer,19.63
25,Chicken Breast,Meat,Lamb,10 Chicken Breast from a Local Farmer,5.72
26,Potato Chips,Beverages,Water,4 Potato Chips from a Local Farmer,4.87
27,Chicken Breast,Dairy,Milk,1 Chicken Breast from a Local Farmer,12.0
28,Carrots,Meat,Poultry,4 Carrots from a Local Farmer,2.46
29,Onions,Snacks,Chips,9 Onions from a Local Farmer,18.9
30,Cucumbers,Canned Goods,Canned Meat,10 Cucumbers from a Local Farmer,3.42
31,Spinach,Canned Goods,Canned Fruits,10 Spinach from a Local Farmer,8.05
32,Cucumbers,Bakery,Pastries,5 Cucumbers from a Local Farmer,17.38
33,Ice Cream,Beverages,Juice,5 Ice Cream from a Local Farmer,8.73
34,Cucumbers,Bakery,Bread,6 Cucumbers from a Local Farmer,11.53
35,Eggs,Beverages,Water,6 Eggs from a Local Farmer,12.8
36,Cucumbers,Dairy,Yogurt,5 Cucumbers from a Local Farmer,5.71
37,Onions,Dairy,Milk,9 Onions from a Local Farmer,4.58
38,Bread,Meat,Poultry,2 Bread from a Local Farmer,1.89
39,Cucumbers,Dairy,Cheese,5 Cucumbers from a Local Farmer,16.41
40,Potato Chips,Meat,Lamb,10 Potato Chips from a Local Farmer,1.47
41,Cucumbers,Dairy,Milk,2 Cucumbers from a Local Farmer,15.99
42,Cheddar Cheese,Bakery,Bread,5 Cheddar Cheese from a Local Farmer,11.0
43,Whole Milk,Beverages,Soda,2 Whole Milk from a Local Farmer,17.11
44,Granny Smith Apples,Meat,Pork,4 Granny Smith Apples from a Local Farmer,7.45
45,Spinach,Produce,Fruit,6 Spinach from a Local Farmer,3.22
46,Bread,Bakery,Bread,10 Bread from a Local Farmer,10.88
47,Granny Smith Apples,Produce,Fruit,5 Granny Smith Apples from a Local Farmer,3.57
48,Whole Milk,Beverages,Juice,6 Whole Milk from a Local Farmer,7.24
49,Ground Beef,Snacks,Candy,9 Ground Beef from a Local Farmer,8.84
50,Spinach,Dairy,Milk,1 Spinach from a Local Farmer,6.78
51,Broccoli,Snacks,Chips,4 Broccoli from a Local Farmer,2.69
52,Eggs,Frozen,Frozen Vegetables,8 Eggs from a Local Farmer,19.17
53,Bananas,Canned Goods,Canned Meat,10 Bananas from a Local Farmer,14.47
54,Eggs,Produce,Fruit,3 Eggs from a Local Farmer,15.39
55,Granny Smith Apples,Produce,Vegetable,10 Granny Smith Apples from a Local Farmer,1.16
56,Eggs,Beverages,Juice,8 Eggs from a Local Farmer,5.88
57,Potato Chips,Bakery,Pastries,1 Potato Chips from a Local Farmer,2.86
58,Chicken Breast,Bakery,Cakes,10 Chicken Breast from a Local Farmer,6.07
59,Whole Milk,Canned Goods,Canned Fruits,9 Whole Milk from a Local Farmer,15.14
60,Ice Cream,Snacks,Chips,8 Ice Cream from a Local Farmer,6.75
61,Broccoli,Canned Goods,Canned Fruits,10 Broccoli from a Local Farmer,11.39
62,Ground Beef,Produce,Vegetable,7 Ground Beef from a Local Farmer,11.48
63,Bananas,Meat,Lamb,6 Bananas from a Local Farmer,7.05
64,Whole Milk,Beverages,Water,5 Whole Milk from a Local Farmer,17.34
65,Cucumbers,Snacks,Chips,6 Cucumbers from a Local Farmer,3.37
66,Ice Cream,Frozen,Frozen Meals,3 Ice Cream from a Local Farmer,6.59
67,Eggs,Meat,Pork,9 Eggs from a Local Farmer,13.77
68,Whole Milk,Bakery,Bread,3 Whole Milk from a Local Farmer,8.85
69,Broccoli,Frozen,Ice Cream,10 Broccoli from a Local Farmer,13.61
70,Tomatoes,Beverages,Water,2 Tomatoes from a Local Farmer,6.91
71,Orange Juice,Dairy,Milk,1 Orange Juice from a Local Farmer,16.72
72,Carrots,Bakery,Bread,4 Carrots from a Local Farmer,2.67
73,Spinach,Beverages,Soda,1 Spinach from a Local Farmer,16.08
74,Potato Chips,Produce,Fruit,3 Potato Chips from a Local Farmer,4.55
75,Whole Milk,Frozen,Ice Cream,10 Whole Milk from a Local Farmer,10.4
76,Onions,Produce,Fruit,6 Onions from a Local Farmer,10.41
77,Tomatoes,Dairy,Cheese,7 Tomatoes from a Local Farmer,3.65
78,Cheddar Cheese,Meat,Poultry,9 Cheddar Cheese from a Local Farmer,13.05
79,Spinach,Bakery,Cakes,3 Spinach from a Local Farmer,2.94
80,Broccoli,Dairy,Yogurt,1 Broccoli from a Local Farmer,7.59
81,Broccoli,Dairy,Milk,8 Broccoli from a Local Farmer,15.21
82,Bananas,Produce,Fruit,1 Bananas from a Local Farmer,7.74
83,Spinach,Beverages,Soda,5 Spinach from a Local Farmer,9.63
84,Potato Chips,Canned Goods,Canned Fruits,7 Potato Chips from a Local Farmer,11.35
85,Ground Beef,Dairy,Cheese,9 Ground Beef from a Local Farmer,1.56
86,Granny Smith Apples,Bakery,Pastries,4 Granny Smith Apples from a Local Farmer,13.83
87,Potato Chips,Beverages,Water,2 Potato Chips from a Local Farmer,8.81
88,Broccoli,Meat,Pork,5 Broccoli from a Local Farmer,5.1
89,Potato Chips,Dairy,Cheese,9 Potato Chips from a Local Farmer,2.29
90,Tomatoes,Produce,Fruit,9 Tomatoes from a Local Farmer,8.39
91,Bananas,Bakery,Cakes,3 Bananas from a Local Farmer,1.88
92,Carrots,Meat,Beef,9 Carrots from a Local Farmer,12.91
93,Granny Smith Apples,Beverages,Juice,10 Granny Smith Apples from a Local Farmer,8.75
94,Onions,Snacks,Cookies,2 Onions from a Local Farmer,10.61
95,Whole Milk,Produce,Fruit,7 Whole Milk from a Local Farmer,5.65
96,Potato Chips,Dairy,Yogurt,1 Potato Chips from a Local Farmer,15.01
97,Spinach,Dairy,Milk,1 Spinach from a Local Farmer,9.39
98,Bananas,Dairy,Milk,6 Bananas from a Local Farmer,12.92
99,Tomatoes,Beverages,Juice,3 Tomatoes from a Local Farmer,18.45
100,Whole Milk,Snacks,Cookies,2 Whole Milk from a Local Farmer,15.87
101,Bananas,Frozen,Frozen Vegetables,8 Bananas from a Local Farmer,11.12
102,Broccoli,Snacks,Candy,6 Broccoli from a Local Farmer,14.0
103,Lettuce,Canned Goods,Canned Fruits,1 Lettuce from a Local Farmer,8.72
104,Bananas,Produce,Vegetable,5 Bananas from a Local Farmer,17.3
105,Lettuce,Beverages,Soda,7 Lettuce from a Local Farmer,5.98
106,Chicken Breast,Produce,Vegetable,6 Chicken Breast from a Local Farmer,12.87
107,Broccoli,Frozen,Frozen Vegetables,9 Broccoli from a Local Farmer,6.06
108,Lettuce,Dairy,Milk,5 Lettuce from a Local Farmer,11.18
109,Cucumbers,Canned Goods,Canned Fruits,1 Cucumbers from a Local Farmer,18.21
110,Tomatoes,Meat,Beef,8 Tomatoes from a Local Farmer,1.85
111,Bread,Bakery,Cakes,3 Bread from a Local Farmer,1.13
112,Skim Milk,Canned Goods,Canned Meat,10 Skim Milk from a Local Farmer,2.93
113,Broccoli,Beverages,Water,6 Broccoli from a Local Farmer,19.36
114,Skim Milk,Meat,Beef,3 Skim Milk from a Local Farmer,13.91
115,Whole Milk,Produce,Fruit,4 Whole Milk from a Local Farmer,18.84
116,Bananas,Frozen,Frozen Meals,4 Bananas from a Local Farmer,9.53
117,Onions,Dairy,Cheese,5 Onions from a Local Farmer,1.26
118,Carrots,Meat,Beef,10 Carrots from a Local Farmer,19.04
119,Granny Smith Apples,Beverages,Water,10 Granny Smith Apples from a Local Farmer,9.54
120,Ice Cream,Produce,Fruit,8 Ice Cream from a Local Farmer,1.09
121,Potato Chips,Snacks,Cookies,6 Potato Chips from a Local Farmer,13.4
122,Tomatoes,Snacks,Cookies,10 Tomatoes from a Local Farmer,6.66
123,Spinach,Snacks,Candy,4 Spinach from a Local Farmer,10.92
124,Onions,Produce,Vegetable,4 Onions from a Local Farmer,19.91
125,Chicken Breast,Produce,Fruit,3 Chicken Breast from a Local Farmer,7.68
126,Bread,Bakery,Pastries,8 Bread from a Local Farmer,10.41
127,Red Delicious Apples,Canned Goods,Canned Fruits,4 Red Delicious Apples from a Local Farmer,12.85
128,Onions,Canned Goods,Canned Fruits,1 Onions from a Local Farmer,7.99
129,Potato Chips,Produce,Fruit,7 Potato Chips from a Local Farmer,3.56
130,Chicken Breast,Frozen,Ice Cream,9 Chicken Breast from a Local Farmer,5.24
131,Broccoli,Beverages,Water,2 Broccoli from a Local Farmer,8.16
132,Ground Beef,Meat,Poultry,2 Ground Beef from a Local Farmer,12.15
133,Whole Milk,Produce,Fruit,2 Whole Milk from a Local Farmer,7.1
134,Ground Beef,Bakery,Pastries,9 Ground Beef from a Local Farmer,1.61
135,Bananas,Canned Goods,Canned Vegetables,6 Bananas from a Local Farmer,7.08
136,Spinach,Dairy,Cheese,5 Spinach from a Local Farmer,14.08
137,Tomatoes,Bakery,Bread,2 Tomatoes from a Local Farmer,3.9
138,Cucumbers,Snacks,Cookies,6 Cucumbers from a Local Farmer,6.56
139,Bananas,Frozen,Frozen Vegetables,1 Bananas from a Local Farmer,13.7
140,Chicken Breast,Frozen,Frozen Vegetables,6 Chicken Breast from a Local Farmer,7.99
141,Potato Chips,Produce,Vegetable,5 Potato Chips from a Local Farmer,11.49
142,Eggs,Snacks,Cookies,8 Eggs from a Local Farmer,4.02
143,Tomatoes,Produce,Vegetable,7 Tomatoes from a Local Farmer,12.65
144,Eggs,Beverages,Soda,7 Eggs from a Local Farmer,11.34
145,Eggs,Bakery,Cakes,1 Eggs from a Local Farmer,18.02
146,Bread,Beverages,Water,6 Bread from a Local Farmer,8.47
147,Onions,Bakery,Bread,9 Onions from a Local Farmer,14.92
148,Red Delicious Apples,Snacks,Chips,6 Red Delicious Apples from a Local Farmer,17.73
149,Carrots,Bakery,Pastries,10 Carrots from a Local Farmer,5.76
150,Bananas,Frozen,Ice Cream,5 Bananas from a Local Farmer,14.61
151,Carrots,Meat,Pork,10 Carrots from a Local Farmer,16.07
152,Tomatoes,Frozen,Ice Cream,5 Tomatoes from a Local Farmer,8.92
153,Potato Chips,Beverages,Juice,9 Potato Chips from a Local Farmer,18.59
154,Skim Milk,Frozen,Ice Cream,5 Skim Milk from a Local Farmer,7.93
155,Whole Milk,Canned Goods,Canned Fruits,3 Whole Milk from a Local Farmer,2.8
156,Cheddar Cheese,Snacks,Chips,4 Cheddar Cheese from a Local Farmer,13.29
157,Ice Cream,Meat,Poultry,9 Ice Cream from a Local Farmer,16.71
158,Red Delicious Apples,Snacks,Chips,5 Red Delicious Apples from a Local Farmer,16.81
159,Skim Milk,Dairy,Cheese,4 Skim Milk from a Local Farmer,17.34
160,Cucumbers,Snacks,Chips,3 Cucumbers from a Local Farmer,5.44
161,Bread,Frozen,Ice Cream,6 Bread from a Local Farmer,5.75
162,Ice Cream,Beverages,Water,4 Ice Cream from a Local Farmer,13.11
163,Bananas,Canned Goods,Canned Meat,1 Bananas from a Local Farmer,5.08
164,Broccoli,Dairy,Milk,5 Broccoli from a Local Farmer,3.27
165,Orange Juice,Canned Goods,Canned Vegetables,8 Orange Juice from a Local Farmer,18.67
166,Spinach,Meat,Beef,7 Spinach from a Local Farmer,17.36
167,Whole Milk,Frozen,Ice Cream,7 Whole Milk from a Local Farmer,14.7
168,Granny Smith Apples,Meat,Beef,4 Granny Smith Apples from a Local Farmer,12.92
169,Tomatoes,Beverages,Juice,4 Tomatoes from a Local Farmer,3.41
170,Red Delicious Apples,Dairy,Milk,3 Red Delicious Apples from a Local Farmer,1.28
171,Bananas,Beverages,Juice,9 Bananas from a Local Farmer,15.9
172,Red Delicious Apples,Meat,Poultry,2 Red Delicious Apples from a Local Farmer,9.17
173,Bread,Snacks,Cookies,4 Bread from a Local Farmer,7.39
174,Eggs,Bakery,Bread,5 Eggs from a Local Farmer,8.86
175,Tomatoes,Dairy,Cheese,3 Tomatoes from a Local Farmer,3.61
176,Cheddar Cheese,Snacks,Cookies,9 Cheddar Cheese from a Local Farmer,4.05
177,Onions,Beverages,Soda,4 Onions from a Local Farmer,5.2
178,Broccoli,Dairy,Milk,6 Broccoli from a Local Farmer,15.63
179,Bread,Snacks,Candy,9 Bread from a Local Farmer,1.46
180,Lettuce,Canned Goods,Canned Meat,8 Lettuce from a Local Farmer,5.53
181,Potato Chips,Meat,Poultry,2 Potato Chips from a Local Farmer,14.5
182,Cheddar Cheese,Frozen,Ice Cream,3 Cheddar Cheese from a Local Farmer,3.53
183,Eggs,Frozen,Frozen Meals,6 Eggs from a Local Farmer,8.24
184,Cheddar Cheese,Frozen,Frozen Meals,8 Cheddar Cheese from a Local Farmer,19.02
185,Eggs,Produce,Vegetable,4 Eggs from a Local Farmer,10.27
186,Ice Cream,Beverages,Juice,1 Ice Cream from a Local Farmer,15.42
187,Skim Milk,Beverages,Water,7 Skim Milk from a Local Farmer,4.14
188,Carrots,Canned Goods,Canned Meat,9 Carrots from a Local Farmer,11.05
189,Eggs,Beverages,Water,3 Eggs from a Local Farmer,1.75
190,Onions,Bakery,Cakes,10 Onions from a Local Farmer,12.33
191,Ground Beef,Dairy,Milk,1 Ground Beef from a Local Farmer,3.61
192,Broccoli,Bakery,Cakes,2 Broccoli from a Local Farmer,1.69
193,Granny Smith Apples,Frozen,Frozen Vegetables,8 Granny Smith Apples from a Local Farmer,9.67
194,Broccoli,Canned Goods,Canned Fruits,10 Broccoli from a Local Farmer,19.64
195,Chicken Breast,Produce,Vegetable,5 Chicken Breast from a Local Farmer,16.11
196,Tomatoes,Frozen,Ice Cream,3 Tomatoes from a Local Farmer,6.68
197,Carrots,Meat,Poultry,10 Carrots from a Local Farmer,17.09
198,Eggs,Produce,Vegetable,1 Eggs from a Local Farmer,10.24
199,Orange Juice,Bakery,Bread,4 Orange Juice from a Local Farmer,7.44
200,Potato Chips,Produce,Fruit,1 Potato Chips from a Local Farmer,16.92
201,Cheddar Cheese,Snacks,Cookies,10 Cheddar Cheese from a Local Farmer,14.65
202,Potato Chips,Beverages,Juice,10 Potato Chips from a Local Farmer,6.19
203,Bread,Frozen,Ice Cream,6 Bread from a Local Farmer,11.65
204,Onions,Frozen,Ice Cream,6 Onions from a Local Farmer,17.8
205,Tomatoes,Dairy,Milk,5 Tomatoes from a Local Farmer,2.86
206,Onions,Canned Goods,Canned Meat,10 Onions from a Local Farmer,16.68
207,Tomatoes,Bakery,Pastries,3 Tomatoes from a Local Farmer,5.86
208,Ice Cream,Snacks,Candy,7 Ice Cream from a Local Farmer,2.92
209,Granny Smith Apples,Meat,Poultry,1 Granny Smith Apples from a Local Farmer,15.43
210,Chicken Breast,Meat,Beef,2 Chicken Breast from a Local Farmer,6.57
211,Onions,Snacks,Chips,5 Onions from a Local Farmer,3.82
212,Eggs,Canned Goods,Canned Fruits,1 Eggs from a Local Farmer,12.85
213,Ground Beef,Meat,Poultry,2 Ground Beef from a Local Farmer,12.24
214,Onions,Frozen,Ice Cream,3 Onions from a Local Farmer,11.38
215,Carrots,Meat,Lamb,6 Carrots from a Local Farmer,14.64
216,Granny Smith Apples,Bakery,Bread,1 Granny Smith Apples from a Local Farmer,11.99
217,Onions,Beverages,Soda,6 Onions from a Local Farmer,10.6
218,Ice Cream,Meat,Poultry,5 Ice Cream from a Local Farmer,8.76
219,Skim Milk,Meat,Pork,9 Skim Milk from a Local Farmer,9.77
220,Ice Cream,Produce,Fruit,8 Ice Cream from a Local Farmer,9.56
221,Granny Smith Apples,Produce,Vegetable,7 Granny Smith Apples from a Local Farmer,7.48
222,Orange Juice,Meat,Poultry,7 Orange Juice from a Local Farmer,7.82
223,Chicken Breast,Snacks,Chips,7 Chicken Breast from a Local Farmer,3.96
224,Spinach,Snacks,Candy,1 Spinach from a Local Farmer,5.84
225,Tomatoes,Dairy,Yogurt,5 Tomatoes from a Local Farmer,16.69
226,Tomatoes,Canned Goods,Canned Vegetables,9 Tomatoes from a Local Farmer,13.76
227,Ground Beef,Produce,Fruit,10 Ground Beef from a Local Farmer,7.1
228,Cucumbers,Bakery,Cakes,6 Cucumbers from a Local Farmer,17.39
229,Whole Milk,Meat,Pork,6 Whole Milk from a Local Farmer,1.23
230,Carrots,Frozen,Frozen Vegetables,10 Carrots from a Local Farmer,3.35
231,Cucumbers,Dairy,Yogurt,4 Cucumbers from a Local Farmer,11.79
232,Potato Chips,Beverages,Water,10 Potato Chips from a Local Farmer,11.78
233,Red Delicious Apples,Dairy,Yogurt,3 Red Delicious Apples from a Local Farmer,11.86
234,Lettuce,Dairy,Cheese,1 Lettuce from a Local Farmer,7.23
235,Lettuce,Meat,Beef,1 Lettuce from a Local Farmer,10.58
236,Ground Beef,Frozen,Frozen Vegetables,1 Ground Beef from a Local Farmer,3.4
237,Whole Milk,Canned Goods,Canned Meat,3 Whole Milk from a Local Farmer,17.84
238,Lettuce,Bakery,Pastries,9 Lettuce from a Local Farmer,2.52
239,Ice Cream,Bakery,Cakes,8 Ice Cream from a Local Farmer,6.16
240,Granny Smith Apples,Meat,Poultry,2 Granny Smith Apples from a Local Farmer,8.68
241,Potato Chips,Meat,Beef,7 Potato Chips from a Local Farmer,15.51
242,Whole Milk,Frozen,Frozen Meals,5 Whole Milk from a Local Farmer,14.55
243,Carrots,Bakery,Cakes,3 Carrots from a Local Farmer,5.78
244,Orange Juice,Snacks,Cookies,8 Orange Juice from a Local Farmer,7.36
245,Whole Milk,Snacks,Candy,9 Whole Milk from a Local Farmer,4.42
246,Potato Chips,Frozen,Ice Cream,10 Potato Chips from a Local Farmer,7.11
247,Tomatoes,Snacks,Candy,2 Tomatoes from a Local Farmer,4.87
248,Cheddar Cheese,Produce,Fruit,9 Cheddar Cheese from a Local Farmer,9.03
249,Chicken Breast,Frozen,Frozen Vegetables,9 Chicken Breast from a Local Farmer,2.8
250,Bananas,Produce,Vegetable,4 Bananas from a Local Farmer,9.95
251,Cucumbers,Produce,Fruit,3 Cucumbers from a Local Farmer,19.03
252,Onions,Canned Goods,Canned Fruits,1 Onions from a Local Farmer,3.72
253,Red Delicious Apples,Dairy,Cheese,10 Red Delicious Apples from a Local Farmer,5.95
254,Granny Smith Apples,Beverages,Soda,5 Granny Smith Apples from a Local Farmer,6.18
255,Lettuce,Frozen,Ice Cream,1 Lettuce from a Local Farmer,4.48
256,Ice Cream,Produce,Fruit,3 Ice Cream from a Local Farmer,7.82
257,Cheddar Cheese,Canned Goods,Canned Meat,9 Cheddar Cheese from a Local Farmer,14.96
258,Granny Smith Apples,Meat,Beef,2 Granny Smith Apples from a Local Farmer,11.49
259,Ice Cream,Produce,Fruit,4 Ice Cream from a Local Farmer,16.04
260,Tomatoes,Produce,Vegetable,9 Tomatoes from a Local Farmer,14.66
261,Skim Milk,Canned Goods,Canned Meat,1 Skim Milk from a Local Farmer,17.85
262,Red Delicious Apples,Snacks,Candy,9 Red Delicious Apples from a Local Farmer,3.18
263,Tomatoes,Dairy,Yogurt,4 Tomatoes from a Local Farmer,12.58
264,Bread,Snacks,Chips,9 Bread from a Local Farmer,4.34
265,Skim Milk,Meat,Lamb,3 Skim Milk from a Local Farmer,3.83
266,Orange Juice,Bakery,Cakes,4 Orange Juice from a Local Farmer,18.89
267,Eggs,Canned Goods,Canned Meat,10 Eggs from a Local Farmer,3.02
268,Carrots,Frozen,Frozen Meals,5 Carrots from a Local Farmer,19.47
269,Cucumbers,Bakery,Pastries,9 Cucumbers from a Local Farmer,14.13
270,Eggs,Beverages,Soda,10 Eggs from a Local Farmer,3.14
271,Potato Chips,Frozen,Frozen Meals,3 Potato Chips from a Local Farmer,8.7
272,Red Delicious Apples,Beverages,Soda,3 Red Delicious Apples from a Local Farmer,1.87
273,Spinach,Snacks,Chips,1 Spinach from a Local Farmer,18.33
274,Bread,Meat,Poultry,8 Bread from a Local Farmer,14.4
275,Ice Cream,Meat,Poultry,3 Ice Cream from a Local Farmer,8.28
276,Ground Beef,Dairy,Yogurt,2 Ground Beef from a Local Farmer,4.31
277,Whole Milk,Canned Goods,Canned Fruits,7 Whole Milk from a Local Farmer,2.08
278,Broccoli,Dairy,Milk,10 Broccoli from a Local Farmer,17.2
279,Skim Milk,Meat,Beef,5 Skim Milk from a Local Farmer,8.61
280,Broccoli,Canned Goods,Canned Vegetables,1 Broccoli from a Local Farmer,2.36
281,Cheddar Cheese,Bakery,Cakes,2 Cheddar Cheese from a Local Farmer,16.75
282,Spinach,Dairy,Milk,5 Spinach from a Local Farmer,13.08
283,Ice Cream,Produce,Fruit,8 Ice Cream from a Local Farmer,10.23
284,Spinach,Produce,Vegetable,7 Spinach from a Local Farmer,1.45
285,Carrots,Produce,Fruit,5 Carrots from a Local Farmer,18.63
286,Orange Juice,Bakery,Pastries,4 Orange Juice from a Local Farmer,6.46
287,Onions,Meat,Pork,2 Onions from a Local Farmer,2.78
288,Orange Juice,Snacks,Cookies,3 Orange Juice from a Local Farmer,8.25
289,Eggs,Meat,Lamb,5 Eggs from a Local Farmer,6.37
290,Bananas,Dairy,Cheese,5 Bananas from a Local Farmer,17.15
291,Lettuce,Bakery,Cakes,10 Lettuce from a Local Farmer,17.68
292,Onions,Dairy,Yogurt,5 Onions from a Local Farmer,14.27
293,Red Delicious Apples,Frozen,Ice Cream,3 Red Delicious Apples from a Local Farmer,18.26
294,Granny Smith Apples,Dairy,Yogurt,5 Granny Smith Apples from a Local Farmer,8.43
295,Chicken Breast,Bakery,Bread,9 Chicken Breast from a Local Farmer,16.44
296,Cheddar Cheese,Canned Goods,Canned Fruits,4 Cheddar Cheese from a Local Farmer,17.82
297,Bread,Meat,Poultry,9 Bread from a Local Farmer,6.71
298,Skim Milk,Dairy,Cheese,6 Skim Milk from a Local Farmer,10.1
299,Lettuce,Frozen,Frozen Vegetables,9 Lettuce from a Local Farmer,16.11
300,Ground Beef,Bakery,Bread,8 Ground Beef from a Local Farmer,11.55
301,Bread,Dairy,Milk,8 Bread from a Local Farmer,4.06
302,Broccoli,Frozen,Frozen Meals,2 Broccoli from a Local Farmer,8.5
303,Tomatoes,Beverages,Soda,5 Tomatoes from a Local Farmer,6.11
304,Cucumbers,Canned Goods,Canned Meat,8 Cucumbers from a Local Farmer,13.07
305,Ice Cream,Dairy,Milk,6 Ice Cream from a Local Farmer,7.4
306,Ice Cream,Produce,Vegetable,2 Ice Cream from a Local Farmer,14.75
307,Eggs,Snacks,Candy,2 Eggs from a Local Farmer,16.8
308,Ice Cream,Snacks,Chips,2 Ice Cream from a Local Farmer,7.03
309,Bread,Dairy,Cheese,2 Bread from a Local Farmer,9.74
310,Red Delicious Apples,Produce,Fruit,7 Red Delicious Apples from a Local Farmer,11.85
311,Carrots,Dairy,Yogurt,3 Carrots from a Local Farmer,12.02
312,Chicken Breast,Dairy,Milk,9 Chicken Breast from a Local Farmer,16.31
313,Chicken Breast,Frozen,Frozen Meals,6 Chicken Breast from a Local Farmer,14.18
314,Ice Cream,Frozen,Ice Cream,10 Ice Cream from a Local Farmer,5.59
315,Cucumbers,Snacks,Candy,3 Cucumbers from a Local Farmer,18.97
316,Bananas,Dairy,Cheese,10 Bananas from a Local Farmer,18.66
317,Tomatoes,Produce,Vegetable,6 Tomatoes from a Local Farmer,16.41
318,Tomatoes,Produce,Vegetable,6 Tomatoes from a Local Farmer,4.92
319,Bread,Canned Goods,Canned Meat,3 Bread from a Local Farmer,1.2
320,Ice Cream,Produce,Vegetable,7 Ice Cream from a Local Farmer,1.35
321,Granny Smith Apples,Dairy,Milk,8 Granny Smith Apples from a Local Farmer,5.45
322,Spinach,Bakery,Bread,3 Spinach from a Local Farmer,17.53
323,Bananas,Bakery,Pastries,6 Bananas from a Local Farmer,19.7
324,Carrots,Snacks,Chips,4 Carrots from a Local Farmer,16.02
325,Eggs,Produce,Vegetable,7 Eggs from a Local Farmer,8.75
326,Potato Chips,Snacks,Candy,3 Potato Chips from a Local Farmer,13.36
327,Spinach,Snacks,Cookies,1 Spinach from a Local Farmer,12.42
328,Red Delicious Apples,Canned Goods,Canned Meat,5 Red Delicious Apples from a Local Farmer,9.31
329,Orange Juice,Snacks,Candy,5 Orange Juice from a Local Farmer,2.31
330,Eggs,Beverages,Water,7 Eggs from a Local Farmer,7.58
331,Onions,Beverages,Juice,5 Onions from a Local Farmer,14.22
332,Skim Milk,Produce,Fruit,8 Skim Milk from a Local Farmer,15.29
333,Spinach,Meat,Pork,8 Spinach from a Local Farmer,10.75
334,Onions,Bakery,Cakes,7 Onions from a Local Farmer,18.75
335,Cucumbers,Meat,Pork,1 Cucumbers from a Local Farmer,6.9
336,Tomatoes,Frozen,Ice Cream,5 Tomatoes from a Local Farmer,11.02
337,Potato Chips,Snacks,Candy,1 Potato Chips from a Local Farmer,4.6
338,Potato Chips,Bakery,Cakes,9 Potato Chips from a Local Farmer,19.06
