grocery_id,name,category,sub_category,description,price
672,Lettuce,Bakery,Cakes,1 Lettuce from a Local Farmer,8.56
673,Carrots,Dairy,Milk,6 Carrots from a Local Farmer,3.32
674,Red Delicious Apples,Produce,Vegetable,1 Red Delicious Apples from a Local Farmer,18.45
675,Potato Chips,Snacks,Cookies,1 Potato Chips from a Local Farmer,12.85
676,Chicken Breast,Bakery,Cakes,1 Chicken Breast from a Local Farmer,4.99
677,Onions,Snacks,Chips,7 Onions from a Local Farmer,7.6
678,Granny Smith Apples,Bakery,Bread,1 Granny Smith Apples from a Local Farmer,7.83
679,Onions,Bakery,Pastries,10 Onions from a Local Farmer,13.49
680,Potato Chips,Snacks,Chips,8 Potato Chips from a Local Farmer,9.87
681,Red Delicious Apples,Produce,Fruit,4 Red Delicious Apples from a Local Farmer,11.19
682,Carrots,Canned Goods,Canned Meat,1 Carrots from a Local Farmer,1.75
683,Spinach,Frozen,Ice Cream,3 Spinach from a Local Farmer,18.13
684,Ice Cream,Dairy,Cheese,10 Ice Cream from a Local Farmer,11.91
685,Cheddar Cheese,Meat,Beef,10 Cheddar Cheese from a Local Farmer,14.53
686,Ground Beef,Canned Goods,Canned Vegetables,7 Ground Beef from a Local Farmer,18.06
687,Tomatoes,Canned Goods,Canned Vegetables,1 Tomatoes from a Local Farmer,16.08
688,Whole Milk,Beverages,Water,7 Whole Milk from a Local Farmer,9.38
689,Tomatoes,Dairy,Yogurt,3 Tomatoes from a Local Farmer,13.61
690,Eggs,Frozen,Frozen Vegetables,9 Eggs from a Local Farmer,7.89
691,Eggs,Meat,Lamb,8 Eggs from a Local Farmer,13.87
692,Lettuce,Canned Goods,Canned Meat,8 Lettuce from a Local Farmer,13.46
693,Lettuce,Produce,Fruit,9 Lettuce from a Local Farmer,14.04
694,Cheddar Cheese,Bakery,Bread,6 Cheddar Cheese from a Local Farmer,4.56
695,Lettuce,Produce,Vegetable,9 Lettuce from a Local Farmer,6.98
696,Onions,Beverages,Water,6 Onions from a Local Farmer,1.26
697,Chicken Breast,Canned Goods,Canned Meat,6 Chicken Breast from a Local Farmer,10.94
698,Carrots,Frozen,Ice Cream,1 Carrots from a Local Farmer,7.18
699,Eggs,Frozen,Ice Cream,5 Eggs from a Local Farmer,13.85
700,Broccoli,Meat,Pork,5 Broccoli from a Local Farmer,5.23
701,Skim Milk,Beverages,Water,1 Skim Milk from a Local Farmer,16.31
702,Lettuce,Produce,Fruit,4 Lettuce from a Local Farmer,12.93
703,Ground Beef,Snacks,Candy,5 Ground Beef from a Local Farmer,2.64
704,Tomatoes,Frozen,Frozen Meals,8 Tomatoes from a Local Farmer,11.73
705,Whole Milk,Produce,Vegetable,10 Whole Milk from a Local Farmer,9.47
706,Eggs,Frozen,Frozen Meals,8 Eggs from a Local Farmer,2.64
707,Spinach,Meat,Poultry,8 Spinach from a Local Farmer,17.71
708,Potato Chips,Frozen,Frozen Meals,10 Potato Chips from a Local Farmer,11.83
709,Skim Milk,Produce,Vegetable,10 Skim Milk from a Local Farmer,8.49
710,Red Delicious Apples,Meat,Poultry,2 Red Delicious Apples from a Local Farmer,18.88
711,Tomatoes,Canned Goods,Canned Vegetables,10 Tomatoes from a Local Farmer,5.58
712,Lettuce,Dairy,Yogurt,5 Lettuce from a Local Farmer,17.96
713,Whole Milk,Bakery,Pastries,2 Whole Milk from a Local Farmer,18.37
714,Spinach,Meat,Poultry,3 Spinach from a Local Farmer,16.88
715,Whole Milk,Bakery,Cakes,9 Whole Milk from a Local Farmer,15.7
716,Cucumbers,Snacks,Cookies,10 Cucumbers from a Local Farmer,1.25
717,Ice Cream,Dairy,Yogurt,7 Ice Cream from a Local Farmer,12.79
718,Bread,Bakery,Bread,7 Bread from a Local Farmer,19.32
719,Potato Chips,Snacks,Chips,7 Potato Chips from a Local Farmer,2.84
720,Lettuce,Dairy,Milk,8 Lettuce from a Local Farmer,18.38
721,Potato Chips,Snacks,Cookies,9 Potato Chips from a Local Farmer,5.32
722,Onions,Canned Goods,Canned Fruits,10 Onions from a Local Farmer,15.03
723,Orange Juice,Produce,Vegetable,8 Orange Juice from a Local Farmer,11.02
724,Granny Smith Apples,Bakery,Bread,10 Granny Smith Apples from a Local Farmer,11.08
725,Broccoli,Meat,Poultry,6 Broccoli from a Local Farmer,4.38
726,Broccoli,Frozen,Frozen Vegetables,5 Broccoli from a Local Farmer,7.66
727,Granny Smith Apples,Frozen,Ice Cream,5 Granny Smith Apples from a Local Farmer,13.76
728,Bread,Frozen,Frozen Meals,1 Bread from a Local Farmer,6.49
729,Onions,Produce,Fruit,4 Onions from a Local Farmer,17.1
730,Spinach,Bakery,Pastries,4 Spinach from a Local Farmer,14.4
731,Cheddar Cheese,Dairy,Milk,2 Cheddar Cheese from a Local Farmer,19.88
732,Onions,Bakery,Pastries,2 Onions from a Local Farmer,16.81
733,Orange Juice,Frozen,Ice Cream,4 Orange Juice from a Local Farmer,13.42
734,Skim Milk,Frozen,Frozen Meals,1 Skim Milk from a Local Farmer,11.38
735,Bananas,Dairy,Milk,5 Bananas from a Local Farmer,12.33
736,Bananas,Snacks,Candy,3 Bananas from a Local Farmer,15.32
737,Carrots,Frozen,Ice Cream,5 Carrots from a Local Farmer,11.15
738,Whole Milk,Meat,Pork,6 Whole Milk from a Local Farmer,15.33
739,Tomatoes,Canned Goods,Canned Fruits,9 Tomatoes from a Local Farmer,12.09
740,Tomatoes,Frozen,Ice Cream,7 Tomatoes from a Local Farmer,16.91
741,Red Delicious Apples,Meat,Poultry,4 Red Delicious Apples from a Local Farmer,6.05
742,Ice Cream,Snacks,Candy,1 Ice Cream from a Local Farmer,3.46
743,Bread,Bakery,Bread,3 Bread from a Local Farmer,16.38
744,Cucumbers,Beverages,Juice,1 Cucumbers from a Local Farmer,1.27
745,Bread,Dairy,Milk,1 Bread from a Local Farmer,6.12
746,Bread,Meat,Beef,10 Bread from a Local Farmer,19.95
747,Ground Beef,Meat,Poultry,8 Ground Beef from a Local Farmer,4.84
748,Chicken Breast,Produce,Fruit,8 Chicken Breast from a Local Farmer,12.08
749,Bananas,Frozen,Frozen Vegetables,8 Bananas from a Local Farmer,14.08
750,Red Delicious Apples,Frozen,Frozen Vegetables,6 Red Delicious Apples from a Local Farmer,18.43
751,Granny Smith Apples,Canned Goods,Canned Vegetables,2 Granny Smith Apples from a Local Farmer,10.74
752,Onions,Dairy,Cheese,10 Onions from a Local Farmer,16.1
753,Bananas,Meat,Beef,5 Bananas from a Local Farmer,18.98
754,Chicken Breast,Bakery,Pastries,10 Chicken Breast from a Local Farmer,18.3
755,Potato Chips,Dairy,Yogurt,4 Potato Chips from a Local Farmer,11.03
756,Broccoli,Meat,Lamb,1 Broccoli from a Local Farmer,16.72
757,Spinach,Dairy,Cheese,3 Spinach from a Local Farmer,18.59
758,Chicken Breast,Canned Goods,Canned Vegetables,5 Chicken Breast from a Local Farmer,17.77
759,Potato Chips,Frozen,Ice Cream,1 Potato Chips from a Local Farmer,2.54
760,Broccoli,Bakery,Pastries,9 Broccoli from a Local Farmer,6.44
761,Cucumbers,Meat,Lamb,3 Cucumbers from a Local Farmer,15.15
762,Ground Beef,Beverages,Soda,4 Ground Beef from a Local Farmer,15.39
763,Onions,Bakery,Cakes,8 Onions from a Local Farmer,5.68
764,Bread,Canned Goods,Canned Meat,8 Bread from a Local Farmer,19.08
765,Spinach,Frozen,Ice Cream,10 Spinach from a Local Farmer,12.85
766,Onions,Snacks,Chips,10 Onions from a Local Farmer,12.25
767,Bread,Meat,Beef,5 Bread from a Local Farmer,9.01
768,Lettuce,Meat,Pork,4 Lettuce from a Local Farmer,6.2
769,Lettuce,Produce,Fruit,4 Lettuce from a Local Farmer,17.97
770,Cucumbers,Dairy,Yogurt,9 Cucumbers from a Local Farmer,15.16
771,Broccoli,Dairy,Milk,4 Broccoli from a Local Farmer,12.51
772,Lettuce,Produce,Fruit,9 Lettuce from a Local Farmer,2.84
773,Ground Beef,Produce,Fruit,10 Ground Beef from a Local Farmer,14.81
774,Bread,Frozen,Frozen Meals,10 Bread from a Local Farmer,7.04
775,Red Delicious Apples,Snacks,Chips,1 Red Delicious Apples from a Local Farmer,4.35
776,Lettuce,Beverages,Water,1 Lettuce from a Local Farmer,4.94
777,Whole Milk,Beverages,Water,10 Whole Milk from a Local Farmer,14.5
778,Spinach,Bakery,Cakes,4 Spinach from a Local Farmer,16.81
779,Tomatoes,Frozen,Ice Cream,1 Tomatoes from a Local Farmer,8.88
780,Lettuce,Frozen,Frozen Meals,2 Lettuce from a Local Farmer,17.83
781,Whole Milk,Canned Goods,Canned Meat,10 Whole Milk from a Local Farmer,17.13
782,Skim Milk,Bakery,Pastries,3 Skim Milk from a Local Farmer,17.54
783,Potato Chips,Beverages,Soda,2 Potato Chips from a Local Farmer,9.11
784,Eggs,Dairy,Yogurt,9 Eggs from a Local Farmer,14.11
785,Ground Beef,Snacks,Candy,6 Ground Beef from a Local Farmer,7.24
786,Spinach,Canned Goods,Canned Vegetables,3 Spinach from a Local Farmer,11.35
787,Broccoli,Produce,Vegetable,5 Broccoli from a Local Farmer,7.97
788,Cheddar Cheese,Produce,Vegetable,5 Cheddar Cheese from a Local Farmer,8.87
789,Broccoli,Bakery,Cakes,8 Broccoli from a Local Farmer,19.2
790,Cheddar Cheese,Canned Goods,Canned Vegetables,3 Cheddar Cheese from a Local Farmer,10.46
791,Potato Chips,Bakery,Bread,4 Potato Chips from a Local Farmer,12.32
792,Ground Beef,Frozen,Frozen Meals,1 Ground Beef from a Local Farmer,5.58
793,Chicken Breast,Canned Goods,Canned Fruits,7 Chicken Breast from a Local Farmer,7.64
794,Spinach,Beverages,Soda,7 Spinach from a Local Farmer,11.68
795,Cucumbers,Dairy,Milk,6 Cucumbers from a Local Farmer,19.53
796,Bread,Canned Goods,Canned Vegetables,4 Bread from a Local Farmer,3.45
797,Red Delicious Apples,Dairy,Yogurt,1 Red Delicious Apples from a Local Farmer,7.27
798,Bread,Produce,Fruit,2 Bread from a Local Farmer,8.08
799,Potato Chips,Produce,Fruit,1 Potato Chips from a Local Farmer,6.19
800,Tomatoes,Beverages,Soda,5 Tomatoes from a Local Farmer,4.33
801,Ground Beef,Bakery,Cakes,3 Ground Beef from a Local Farmer,9.34
802,Skim Milk,Beverages,Water,9 Skim Milk from a Local Farmer,19.36
803,Red Delicious Apples,Bakery,Cakes,2 Red Delicious Apples from a Local Farmer,11.75
804,Granny Smith Apples,Produce,Fruit,1 Granny Smith Apples from a Local Farmer,7.44
805,Bread,Meat,Pork,3 Bread from a Local Farmer,9.64
806,Broccoli,Beverages,Soda,2 Broccoli from a Local Farmer,18.43
807,Orange Juice,Produce,Fruit,6 Orange Juice from a Local Farmer,18.62
808,Tomatoes,Canned Goods,Canned Fruits,2 Tomatoes from a Local Farmer,6.33
809,Bread,Dairy,Yogurt,8 Bread from a Local Farmer,4.57
810,Cucumbers,Dairy,Cheese,10 Cucumbers from a Local Farmer,4.5
811,Granny Smith Apples,Meat,Poultry,8 Granny Smith Apples from a Local Farmer,17.62
812,Cheddar Cheese,Produce,Fruit,7 Cheddar Cheese from a Local Farmer,17.58
813,Cucumbers,Beverages,Water,2 Cucumbers from a Local Farmer,4.74
814,Granny Smith Apples,Produce,Fruit,8 Granny Smith Apples from a Local Farmer,13.53
815,Tomatoes,Snacks,Chips,3 Tomatoes from a Local Farmer,18.9
816,Onions,Snacks,Candy,8 Onions from a Local Farmer,7.0
817,Tomatoes,Meat,Lamb,2 Tomatoes from a Local Farmer,3.75
818,Ground Beef,Canned Goods,Canned Vegetables,9 Ground Beef from a Local Farmer,5.09
819,Potato Chips,Canned Goods,Canned Fruits,2 Potato Chips from a Local Farmer,18.84
820,Chicken Breast,Bakery,Pastries,2 Chicken Breast from a Local Farmer,7.29
821,Ground Beef,Dairy,Milk,7 Ground Beef from a Local Farmer,17.12
822,Cucumbers,Snacks,Chips,1 Cucumbers from a Local Farmer,14.57
823,Spinach,Produce,Vegetable,5 Spinach from a Local Farmer,12.34
824,Potato Chips,Produce,Fruit,6 Potato Chips from a Local Farmer,17.54
825,Cucumbers,Dairy,Yogurt,10 Cucumbers from a Local Farmer,17.99
826,Skim Milk,Frozen,Ice Cream,5 Skim Milk from a Local Farmer,13.13
827,Skim Milk,Produce,Vegetable,8 Skim Milk from a Local Farmer,5.95
828,Whole Milk,Meat,Beef,3 Whole Milk from a Local Farmer,17.24
829,Spinach,Dairy,Milk,9 Spinach from a Local Farmer,6.83
830,Whole Milk,Snacks,Candy,6 Whole Milk from a Local Farmer,13.08
831,Cucumbers,Beverages,Water,6 Cucumbers from a Local Farmer,13.05
832,Broccoli,Produce,Fruit,6 Broccoli from a Local Farmer,14.56
833,Orange Juice,Dairy,Yogurt,10 Orange Juice from a Local Farmer,18.95
834,Whole Milk,Snacks,Cookies,1 Whole Milk from a Local Farmer,1.21
835,Cheddar Cheese,Canned Goods,Canned Vegetables,8 Cheddar Cheese from a Local Farmer,19.08
836,Broccoli,Frozen,Ice Cream,3 Broccoli from a Local Farmer,12.52
837,Whole Milk,Snacks,Candy,5 Whole Milk from a Local Farmer,13.15
838,Carrots,Canned Goods,Canned Vegetables,9 Carrots from a Local Farmer,4.66
839,Chicken Breast,Dairy,Milk,9 Chicken Breast from a Local Farmer,5.76
840,Cucumbers,Frozen,Ice Cream,8 Cucumbers from a Local Farmer,6.59
841,Eggs,Produce,Fruit,6 Eggs from a Local Farmer,17.78
842,Cheddar Cheese,Produce,Fruit,10 Cheddar Cheese from a Local Farmer,12.03
843,Ground Beef,Frozen,Ice Cream,7 Ground Beef from a Local Farmer,14.58
844,Granny Smith Apples,Beverages,Water,10 Granny Smith Apples from a Local Farmer,16.75
845,Skim Milk,Produce,Fruit,3 Skim Milk from a Local Farmer,10.61
846,Broccoli,Snacks,Candy,2 Broccoli from a Local Farmer,9.49
847,Bread,Produce,Fruit,7 Bread from a Local Farmer,8.18
848,Bananas,Produce,Vegetable,8 Bananas from a Local Farmer,16.02
849,Cucumbers,Meat,Poultry,8 Cucumbers from a Local Farmer,10.31
850,Potato Chips,Meat,Lamb,6 Potato Chips from a Local Farmer,18.48
851,Lettuce,Meat,Pork,2 Lettuce from a Local Farmer,10.58
852,Lettuce,Frozen,Frozen Meals,7 Lettuce from a Local Farmer,17.17
853,Granny Smith Apples,Dairy,Milk,5 Granny Smith Apples from a Local Farmer,11.77
854,Eggs,Meat,Pork,1 Eggs from a Local Farmer,11.95
855,Skim Milk,Snacks,Candy,6 Skim Milk from a Local Farmer,12.82
856,Granny Smith Apples,Canned Goods,Canned Fruits,7 Granny Smith Apples from a Local Farmer,18.32
857,Onions,Meat,Beef,2 Onions from a Local Farmer,4.3
858,Ground Beef,Bakery,Bread,9 Ground Beef from a Local Farmer,15.7
859,Ice Cream,Snacks,Candy,2 Ice Cream from a Local Farmer,8.2
860,Bread,Canned Goods,Canned Meat,3 Bread from a Local Farmer,5.72
861,Chicken Breast,Canned Goods,Canned Vegetables,4 Chicken Breast from a Local Farmer,1.26
862,Granny Smith Apples,Bakery,Cakes,2 Granny Smith Apples from a Local Farmer,4.84
863,Cheddar Cheese,Frozen,Ice Cream,8 Cheddar Cheese from a Local Farmer,3.14
864,Lettuce,Frozen,Frozen Meals,4 Lettuce from a Local Farmer,5.06
865,Red Delicious Apples,Canned Goods,Canned Fruits,1 Red Delicious Apples from a Local Farmer,6.11
866,Broccoli,Snacks,Candy,1 Broccoli from a Local Farmer,18.61
867,Carrots,Produce,Fruit,5 Carrots from a Local Farmer,1.5
868,Spinach,Produce,Vegetable,6 Spinach from a Local Farmer,7.52
869,Carrots,Beverages,Soda,10 Carrots from a Local Farmer,17.89
870,Skim Milk,Snacks,Cookies,10 Skim Milk from a Local Farmer,17.11
871,Skim Milk,Canned Goods,Canned Fruits,6 Skim Milk from a Local Farmer,16.5
872,Red Delicious Apples,Beverages,Water,6 Red Delicious Apples from a Local Farmer,3.19
873,Granny Smith Apples,Produce,Fruit,1 Granny Smith Apples from a Local Farmer,3.18
874,Skim Milk,Canned Goods,Canned Meat,8 Skim Milk from a Local Farmer,3.9
875,Carrots,Dairy,Yogurt,9 Carrots from a Local Farmer,3.57
876,Orange Juice,Dairy,Yogurt,10 Orange Juice from a Local Farmer,16.63
877,Orange Juice,Dairy,Yogurt,4 Orange Juice from a Local Farmer,19.89
878,Lettuce,Frozen,Frozen Vegetables,7 Lettuce from a Local Farmer,15.08
879,Red Delicious Apples,Snacks,Candy,8 Red Delicious Apples from a Local Farmer,7.2
880,Ice Cream,Canned Goods,Canned Vegetables,6 Ice Cream from a Local Farmer,8.88
881,Carrots,Meat,Poultry,8 Carrots from a Local Farmer,2.3
882,Tomatoes,Produce,Fruit,7 Tomatoes from a Local Farmer,9.66
883,Granny Smith Apples,Frozen,Ice Cream,1 Granny Smith Apples from a Local Farmer,10.96
884,Ground Beef,Snacks,Chips,7 Ground Beef from a Local Farmer,9.51
885,Ice Cream,Dairy,Milk,4 Ice Cream from a Local Farmer,6.3
886,Cucumbers,Canned Goods,Canned Fruits,2 Cucumbers from a Local Farmer,2.95
887,Cucumbers,Snacks,Cookies,5 Cucumbers from a Local Farmer,9.42
888,Broccoli,Bakery,Cakes,4 Broccoli from a Local Farmer,6.54
889,Cucumbers,Produce,Fruit,1 Cucumbers from a Local Farmer,18.68
890,Onions,Bakery,Pastries,9 Onions from a Local Farmer,19.22
891,Cheddar Cheese,Produce,Fruit,5 Cheddar Cheese from a Local Farmer,16.46
892,Broccoli,Snacks,Cookies,6 Broccoli from a Local Farmer,7.35
893,Lettuce,Canned Goods,Canned Meat,8 Lettuce from a Local Farmer,18.6
894,Red Delicious Apples,Dairy,Cheese,6 Red Delicious Apples from a Local Farmer,12.02
895,Ground Beef,Dairy,Yogurt,9 Ground Beef from a Local Farmer,12.65
896,Ground Beef,Produce,Fruit,9 Ground Beef from a Local Farmer,18.59
897,Eggs,Frozen,Frozen Vegetables,7 Eggs from a Local Farmer,13.87
898,Eggs,Snacks,Chips,2 Eggs from a Local Farmer,1.42
899,Granny Smith Apples,Meat,Beef,3 Granny Smith Apples from a Local Farmer,7.98
900,Eggs,Dairy,Cheese,8 Eggs from a Local Farmer,15.71
901,Potato Chips,Meat,Beef,7 Potato Chips from a Local Farmer,12.86
902,Onions,Beverages,Water,10 Onions from a Local Farmer,16.35
903,Carrots,Frozen,Frozen Vegetables,10 Carrots from a Local Farmer,2.96
904,Tomatoes,Bakery,Cakes,5 Tomatoes from a Local Farmer,2.16
905,Ground Beef,Bakery,Pastries,8 Ground Beef from a Local Farmer,12.79
906,Tomatoes,Bakery,Cakes,8 Tomatoes from a Local Farmer,4.82
907,Potato Chips,Snacks,Candy,3 Potato Chips from a Local Farmer,3.09
908,Ground Beef,Canned Goods,Canned Meat,9 Ground Beef from a Local Farmer,8.86
909,Red Delicious Apples,Dairy,Cheese,8 Red Delicious Apples from a Local Farmer,13.36
910,Ice Cream,Bakery,Cakes,7 Ice Cream from a Local Farmer,2.3
911,Red Delicious Apples,Dairy,Yogurt,5 Red Delicious Apples from a Local Farmer,18.25
912,Granny Smith Apples,Produce,Vegetable,2 Granny Smith Apples from a Local Farmer,9.56
913,Eggs,Canned Goods,Canned Vegetables,3 Eggs from a Local Farmer,15.49
914,Ground Beef,Beverages,Soda,8 Ground Beef from a Local Farmer,16.7
915,Granny Smith Apples,Produce,Vegetable,3 Granny Smith Apples from a Local Farmer,17.66
916,Cheddar Cheese,Bakery,Pastries,6 Cheddar Cheese from a Local Farmer,17.55
917,Red Delicious Apples,Produce,Fruit,6 Red Delicious Apples from a Local Farmer,15.63
918,Lettuce,Snacks,Candy,8 Lettuce from a Local Farmer,15.36
919,Red Delicious Apples,Snacks,Candy,10 Red Delicious Apples from a Local Farmer,14.49
920,Carrots,Frozen,Frozen Vegetables,3 Carrots from a Local Farmer,15.4
921,Cucumbers,Dairy,Milk,4 Cucumbers from a Local Farmer,11.8
922,Cheddar Cheese,Produce,Vegetable,5 Cheddar Cheese from a Local Farmer,9.22
923,Spinach,Meat,Poultry,8 Spinach from a Local Farmer,14.41
924,Cheddar Cheese,Frozen,Ice Cream,5 Cheddar Cheese from a Local Farmer,9.53
925,Orange Juice,Canned Goods,Canned Vegetables,6 Orange Juice from a Local Farmer,11.67
926,Cheddar Cheese,Dairy,Milk,4 Cheddar Cheese from a Local Farmer,15.36
927,Tomatoes,Dairy,Yogurt,5 Tomatoes from a Local Farmer,7.54
928,Granny Smith Apples,Frozen,Frozen Vegetables,8 Granny Smith Apples from a Local Farmer,8.45
929,Ground Beef,Bakery,Pastries,3 Ground Beef from a Local Farmer,11.49
930,Tomatoes,Canned Goods,Canned Meat,6 Tomatoes from a Local Farmer,10.74
931,Cucumbers,Bakery,Cakes,7 Cucumbers from a Local Farmer,3.45
932,Lettuce,Bakery,Bread,9 Lettuce from a Local Farmer,17.23
933,Ground Beef,Snacks,Chips,1 Ground Beef from a Local Farmer,2.44
934,Eggs,Frozen,Ice Cream,7 Eggs from a Local Farmer,3.82
935,Cheddar Cheese,Produce,Vegetable,6 Cheddar Cheese from a Local Farmer,14.52
936,Eggs,Beverages,Soda,7 Eggs from a Local Farmer,16.41
937,Whole Milk,Produce,Fruit,8 Whole Milk from a Local Farmer,12.82
938,Tomatoes,Beverages,Soda,6 Tomatoes from a Local Farmer,13.52
939,Onions,Produce,Vegetable,1 Onions from a Local Farmer,16.98
940,Carrots,Dairy,Milk,2 Carrots from a Local Farmer,16.72
941,Granny Smith Apples,Produce,Fruit,1 Granny Smith Apples from a Local Farmer,17.74
942,Cheddar Cheese,Bakery,Pastries,4 Cheddar Cheese from a Local Farmer,1.8
943,Cucumbers,Beverages,Soda,7 Cucumbers from a Local Farmer,2.66
944,Granny Smith Apples,Snacks,Chips,1 Granny Smith Apples from a Local Farmer,9.22
945,Skim Milk,Dairy,Yogurt,10 Skim Milk from a Local Farmer,9.69
946,Ice Cream,Snacks,Cookies,5 Ice Cream from a Local Farmer,11.57
947,Cheddar Cheese,Snacks,Candy,9 Cheddar Cheese from a Local Farmer,4.15
948,Spinach,Produce,Fruit,10 Spinach from a Local Farmer,9.14
949,Ice Cream,Bakery,Pastries,1 Ice Cream from a Local Farmer,8.59
950,Broccoli,Bakery,Pastries,8 Broccoli from a Local Farmer,12.53
951,Red Delicious Apples,Bakery,Pastries,4 Red Delicious Apples from a Local Farmer,15.22
952,Red Delicious Apples,Dairy,Cheese,4 Red Delicious Apples from a Local Farmer,15.8
953,Broccoli,Frozen,Frozen Meals,8 Broccoli from a Local Farmer,1.47
954,Ice Cream,Bakery,Pastries,4 Ice Cream from a Local Farmer,8.14
955,Chicken Breast,Canned Goods,Canned Fruits,3 Chicken Breast from a Local Farmer,16.55
956,Bananas,Bakery,Pastries,5 Bananas from a Local Farmer,19.61
957,Skim Milk,Canned Goods,Canned Fruits,2 Skim Milk from a Local Farmer,12.1
958,Ice Cream,Meat,Pork,2 Ice Cream from a Local Farmer,10.35
959,Cheddar Cheese,Beverages,Water,1 Cheddar Cheese from a Local Farmer,19.48
960,Onions,Snacks,Chips,9 Onions from a Local Farmer,12.42
961,Skim Milk,Meat,Pork,7 Skim Milk from a Local Farmer,18.17
962,Lettuce,Dairy,Milk,6 Lettuce from a Local Farmer,2.27
963,Lettuce,Bakery,Cakes,8 Lettuce from a Local Farmer,10.25
964,Ground Beef,Beverages,Water,7 Ground Beef from a Local Farmer,1.97
965,Carrots,Beverages,Soda,10 Carrots from a Local Farmer,16.68
966,Bananas,Canned Goods,Canned Fruits,10 Bananas from a Local Farmer,16.16
967,Whole Milk,Dairy,Yogurt,5 Whole Milk from a Local Farmer,4.92
968,Spinach,Beverages,Soda,6 Spinach from a Local Farmer,8.61
969,Spinach,Beverages,Water,7 Spinach from a Local Farmer,1.36
970,Ice Cream,Produce,Vegetable,6 Ice Cream from a Local Farmer,10.75
971,Lettuce,Frozen,Frozen Meals,4 Lettuce from a Local Farmer,11.95
972,Red Delicious Apples,Canned Goods,Canned Vegetables,9 Red Delicious Apples from a Local Farmer,9.54
973,Spinach,Bakery,Pastries,4 Spinach from a Local Farmer,5.61
974,Chicken Breast,Frozen,Frozen Vegetables,9 Chicken Breast from a Local Farmer,2.25
975,Orange Juice,Meat,Beef,8 Orange Juice from a Local Farmer,2.32
976,Onions,Produce,Vegetable,3 Onions from a Local Farmer,15.63
977,Skim Milk,Frozen,Frozen Vegetables,6 Skim Milk from a Local Farmer,14.71
978,Broccoli,Meat,Lamb,8 Broccoli from a Local Farmer,6.32
979,Onions,Dairy,Yogurt,10 Onions from a Local Farmer,8.52
980,Potato Chips,Dairy,Cheese,5 Potato Chips from a Local Farmer,15.86
981,Orange Juice,Dairy,Yogurt,7 Orange Juice from a Local Farmer,14.46
982,Whole Milk,Snacks,Chips,3 Whole Milk from a Local Farmer,6.86
983,Orange Juice,Beverages,Juice,1 Orange Juice from a Local Farmer,5.97
984,Lettuce,Beverages,Juice,3 Lettuce from a Local Farmer,19.11
985,Granny Smith Apples,Produce,Fruit,3 Granny Smith Apples from a Local Farmer,11.4
986,Granny Smith Apples,Produce,Fruit,2 Granny Smith Apples from a Local Farmer,17.03
987,Chicken Breast,Meat,Beef,10 Chicken Breast from a Local Farmer,9.32
988,Cucumbers,Meat,Pork,10 Cucumbers from a Local Farmer,16.65
989,Onions,Meat,Poultry,9 Onions from a Local Farmer,4.05
990,Red Delicious Apples,Bakery,Cakes,4 Red Delicious Apples from a Local Farmer,1.37
991,Red Delicious Apples,Snacks,Cookies,5 Red Delicious Apples from a Local Farmer,3.83
992,Eggs,Snacks,Candy,7 Eggs from a Local Farmer,1.06
993,Tomatoes,Snacks,Chips,8 Tomatoes from a Local Farmer,12.8
994,Tomatoes,Beverages,Water,9 Tomatoes from a Local Farmer,10.33
995,Eggs,Produce,Fruit,6 Eggs from a Local Farmer,4.17
996,Bread,Dairy,Milk,1 Bread from a Local Farmer,7.6
997,Potato Chips,Bakery,Cakes,7 Potato Chips from a Local Farmer,16.36
998,Carrots,Meat,Lamb,6 Carrots from a Local Farmer,16.18
999,Onions,Dairy,Milk,10 Onions from a Local Farmer,15.84
1000,Granny Smith Apples,Meat,Poultry,3 Granny Smith Apples from a Local Farmer,10.27
